user_id,freq
11201,156
12936,108
11061,160
8864,243
15949,48
13384,97
13065,104
15311,59
10342,184
17981,21
11030,161
9003,236
7482,311
8906,241
10257,187
16571,39
17225,31
3743,633
13079,104
19160,6
16218,44
14722,69
16854,35
6269,390
10540,176
14994,65
9428,218
10785,169
9228,227
1064,1308
3978,606
11002,162
7494,310
3987,606
1639,1051
10647,173
2505,830
11007,162
18515,14
17619,26
1573,1077
7865,293
1634,1055
15900,49
15908,49
5974,410
12298,124
7113,334
10947,164
18795,11
12583,117
16464,41
13007,106
9630,211
7857,293
15757,52
16635,38
18153,19
6533,371
11978,133
19049,8
10433,180
6192,394
8081,282
15904,49
8890,241
291,2190
15693,53
14314,77
3359,686
12702,113
18151,19
11241,154
4507,543
14761,69
10364,182
10159,190
10054,194
16238,44
7706,301
13589,92
9093,233
8796,246
9672,209
6057,403
1936,961
14124,81
10273,186
14318,77
16600,39
14234,78
12141,128
16145,45
14826,67
12264,125
12598,116
12916,108
12504,119
9298,224
14739,69
9194,228
15610,54
14860,67
8175,276
16627,38
13210,101
14878,67
10908,165
17952,21
9811,203
9932,198
3574,656
7602,305
13778,88
13012,105
11131,158
14094,81
10744,170
12216,126
16311,43
12908,109
14573,72
8549,258
17020,34
18512,14
11488,148
13679,90
11429,149
2843,771
17641,26
9847,202
11042,161
16072,46
10929,164
13872,86
16005,47
16761,37
13577,93
11591,145
12579,117
13674,90
7555,307
5726,430
16058,47
9886,200
16278,43
18657,12
9436,217
17222,31
9193,228
12942,108
10018,195
16924,35
7521,309
11684,142
8245,273
13371,97
15166,62
7108,335
9000,236
16012,47
12110,129
7877,293
6173,395
7082,336
10513,177
14750,69
17203,32
9654,210
15390,58
13669,91
12188,127
4495,545
7298,323
1073,1300
12704,113
10208,188
12191,127
9648,210
13811,87
4565,536
6430,379
16092,46
13183,101
5092,485
7225,327
7003,341
10884,166
13529,93
8174,276
15235,60
7993,286
8757,248
3084,727
135,2747
4481,546
8457,262
6517,373
5321,465
8972,238
17363,30
12394,122
12212,126
8361,267
14248,78
14891,66
7236,327
10896,165
10508,178
17018,34
11443,149
11173,157
11605,144
3613,650
3796,628
9233,226
10308,185
10686,172
4971,496
17387,29
9636,210
16568,39
7744,299
13153,102
9300,224
12203,126
15819,51
7311,321
18186,18
5172,477
15319,59
9769,205
7197,329
14171,79
12183,127
7873,293
11088,159
18637,13
14711,69
13537,93
11862,137
10481,178
16780,36
16326,43
11927,135
12820,111
15559,55
2054,929
18591,13
5270,468
9350,221
12029,131
16472,41
13332,98
10866,166
16842,35
14448,74
14267,77
3436,675
11967,133
17221,31
3997,605
6655,364
7229,327
18447,15
16504,40
14325,76
17054,33
2906,760
12160,128
11818,138
15782,51
18716,12
7589,305
13191,101
6017,406
7553,307
10115,192
5387,458
2049,930
12127,128
17478,28
4163,584
16829,36
6445,378
18742,11
18436,15
7344,320
14733,69
15896,49
11550,146
6704,361
11177,157
14351,76
1938,961
4760,516
13305,99
12266,125
13745,89
3053,731
11448,149
3568,656
453,1865
1948,959
14923,66
9933,198
6404,381
10599,174
14280,77
14689,70
2756,785
13476,95
12601,116
7537,308
15832,51
14330,76
12927,108
19466,3
8709,250
4064,597
8672,251
10401,181
9501,215
14120,81
14169,79
3583,654
7267,324
4827,510
16644,38
15165,62
17321,30
12273,125
977,1354
15370,58
7797,296
15447,57
3898,617
11028,161
9251,226
12541,118
10171,190
6377,383
2199,891
14425,75
16570,39
7673,302
4819,511
10580,175
3867,620
15327,59
399,1943
5306,465
8926,240
11511,147
6201,394
10664,172
15279,60
15417,57
8833,244
5679,433
6436,379
15093,63
13804,87
15207,61
6579,368
1801,1000
5116,482
11369,151
7490,311
11292,153
15345,58
16184,45
10209,188
18317,17
2702,795
6096,401
4686,523
13458,95
8373,266
7394,317
17514,28
16619,38
6137,398
13486,94
8711,250
6446,378
6999,341
17695,25
18938,9
17361,30
13630,91
13886,86
14189,79
11161,158
9052,234
14220,78
14085,81
13475,95
5427,455
15424,57
11997,132
17130,32
11515,147
15961,48
15580,55
7922,290
13706,90
8304,270
5798,423
10086,192
7919,290
18226,18
12318,123
8177,276
13275,99
10578,175
8868,243
13837,87
17236,31
9782,204
17108,33
3581,654
14024,83
15858,50
11821,138
6114,400
7896,292
13777,88
12784,111
10765,169
13648,91
14912,66
17411,29
16863,35
9203,228
12200,126
3639,647
14031,83
5954,412
3703,640
17033,33
3852,622
12947,107
15041,64
6814,353
12040,131
6466,376
6238,392
11254,154
8679,251
12847,110
4896,504
9632,211
16721,37
14537,72
9364,221
688,1569
14261,78
9911,199
5192,475
8855,243
5027,491
19327,5
5174,476
17965,21
10812,168
10016,195
9338,222
6687,361
14721,69
12726,113
8037,284
8295,270
2803,777
10206,188
10713,171
9134,230
7886,292
18338,17
2068,925
13518,94
8503,260
11656,143
6919,348
9390,220
2555,822
10685,172
16466,41
8555,257
11617,144
15196,61
12335,123
2540,825
2057,927
10457,179
16422,41
7371,318
13245,100
7681,301
5578,442
18686,12
15548,55
13692,90
18863,10
15701,53
17662,26
15278,60
4213,578
16125,45
3885,618
15123,62
10721,170
15997,47
15921,49
10017,195
16585,39
5809,422
5323,464
17854,23
6210,393
19416,4
5941,412
18516,14
15669,53
6205,394
9772,205
9220,227
12948,107
389,1958
13276,99
16943,34
17998,21
4325,564
12853,110
16355,42
9599,212
12795,111
18774,11
10111,192
12899,109
7461,312
15297,59
18643,13
13551,93
14446,74
14725,69
1693,1031
13037,105
17699,25
14277,77
8698,250
6859,351
9568,213
14638,70
3081,727
16564,39
16660,38
10853,166
9604,212
13362,97
882,1414
1030,1325
16399,41
17707,25
12462,120
11349,152
8228,273
8142,278
3115,723
9053,234
13003,106
10181,189
12641,115
9288,224
18312,17
10906,165
15789,51
18780,11
11677,142
10676,172
10654,173
16983,34
13972,84
11019,161
7601,305
7767,297
14570,72
10196,189
16887,35
17308,30
18488,15
7962,288
15176,61
17509,28
13971,84
15343,58
16939,34
12483,119
6628,366
8443,263
12767,112
13143,102
8466,262
11279,153
9889,200
11180,157
8489,261
13921,85
14212,79
5450,453
10863,166
9751,206
16959,34
6419,380
15460,56
16897,35
5928,413
12048,130
13815,87
10386,182
15864,50
3238,705
12654,115
3567,656
8560,257
12077,129
15989,48
933,1380
4476,547
12864,110
16114,46
1596,1068
17435,29
16320,43
15315,59
13281,99
10189,189
2986,743
17569,27
10589,175
18326,17
4345,562
5595,441
7109,334
14431,74
2142,906
4364,560
10629,173
11415,150
13225,100
13185,101
18022,20
10138,191
12690,114
6779,355
17386,29
12850,110
10715,171
14899,66
8780,247
13542,93
16002,47
3486,668
6742,358
10377,182
13049,105
3742,633
13386,97
6865,351
11815,138
9977,196
17609,27
16275,43
14461,74
17378,30
7143,332
7532,308
12766,112
11583,145
8127,279
16286,43
5938,413
6553,370
13428,95
2871,767
6634,366
16412,41
17258,31
13184,101
12643,115
3248,703
13640,91
12119,129
14552,72
16561,39
16567,39
12822,111
17484,28
14639,70
7360,319
19034,8
3974,607
16988,34
2729,790
14527,73
3905,615
12687,114
11938,134
13218,101
953,1367
13524,93
9503,215
10099,192
15602,54
11571,145
13769,88
14466,74
17168,32
15253,60
12980,106
14494,73
3294,697
10158,190
6048,404
12888,109
10030,194
3850,622
11624,144
2627,808
8546,258
18891,10
11342,152
870,1421
13991,83
17902,22
12772,112
16226,44
5860,419
10768,169
15230,60
19386,4
8158,277
8808,245
6341,385
19085,7
15554,55
16314,43
5534,445
13180,101
17149,32
5630,437
15922,49
6843,352
6241,392
9339,222
17815,24
12378,122
16113,46
10422,181
18706,12
15808,51
16647,38
9461,216
6703,361
17878,23
16709,37
15288,59
17270,31
19065,7
13820,87
11508,147
9683,208
6325,386
18077,20
13898,86
16083,46
18201,18
17512,28
12776,111
13108,103
13623,92
12522,118
14997,65
10588,175
7380,317
12508,119
2541,825
13857,86
2558,821
7398,316
16334,42
13101,103
17443,29
11249,154
13296,99
14014,83
5309,465
5616,439
4808,511
9664,209
11943,134
11706,141
16936,35
8092,281
13756,89
5995,408
5426,455
7194,329
18918,9
5850,419
11875,136
13340,98
5322,465
8034,284
6061,403
13480,94
14383,75
11855,137
12219,126
11125,158
12926,108
18538,14
16574,39
8839,244
10677,172
14509,73
19205,6
9859,201
13378,97
15313,59
5560,443
15156,62
7433,314
5059,488
10069,193
12870,109
3512,664
9619,211
15895,49
15145,62
11255,154
3098,725
15860,50
5218,472
17931,22
15682,53
14624,71
19010,8
14479,73
15482,56
12291,124
14855,67
14857,67
13391,97
11913,135
9044,234
5474,451
18553,14
13568,93
11603,144
4836,509
17371,30
10454,179
19169,6
14477,73
10168,190
11386,151
12222,126
19036,8
8293,270
2897,762
3003,739
17471,28
19201,6
11458,149
3606,650
11984,133
15729,52
12624,115
8176,276
12911,108
15080,63
10157,190
8564,256
16388,42
15614,54
11854,137
10625,174
12697,113
4027,601
5032,491
9023,235
11871,136
9903,199
16896,35
14618,71
12247,125
18828,10
16272,43
9600,212
13757,89
18653,12
3614,650
14847,67
13087,104
5686,433
9766,205
12014,132
10565,175
4943,499
18599,13
13974,84
10345,183
11824,138
10226,188
14879,67
12826,111
13827,87
17207,31
15916,49
12426,121
12148,128
4528,541
17392,29
15585,55
15108,63
11702,141
18227,18
12030,131
14906,66
13429,95
16462,41
13949,85
4414,554
8944,239
13646,91
12089,129
6108,400
7707,300
18682,12
2967,747
9256,225
3396,681
12323,123
18240,18
10890,166
15664,53
10045,194
2163,901
4555,538
12051,130
9706,208
10668,172
11928,135
7897,292
13436,95
7626,304
9291,224
14766,68
16227,44
11049,160
16572,39
7663,302
17515,28
14155,80
15262,60
17246,31
18207,18
16526,40
15160,62
17623,26
18413,16
1195,1240
13216,101
9453,217
12423,121
14505,73
11320,152
11688,142
18137,19
14025,83
15840,50
11661,143
18473,15
13091,104
16170,45
10609,174
14137,81
14760,69
15348,58
10391,182
15549,55
15440,57
13147,102
10323,184
11212,156
14579,71
1368,1159
6069,402
13416,96
9030,235
4887,505
7365,318
10108,192
19663,2
18105,19
14291,77
3890,618
18126,19
18766,11
17843,23
16839,36
8667,252
17830,23
16455,41
16883,35
3550,658
2096,919
5886,417
14168,79
19304,5
8614,254
4516,542
14684,70
14875,67
17035,33
8498,261
9276,225
16439,41
13403,96
8822,245
5007,493
10164,190
12063,130
14645,70
11020,161
15233,60
14598,71
17247,31
12555,117
16555,40
18422,16
11399,150
12281,124
17714,25
6713,360
11863,137
10058,193
10794,168
10886,166
16155,45
14862,67
11990,132
8865,243
9106,232
15735,52
14231,78
15336,59
12002,132
7514,309
15814,51
18667,12
14842,67
8610,254
18823,10
7423,315
15660,53
8744,248
12297,124
18985,8
5005,493
8832,244
11452,149
7831,294
14756,69
13576,93
12453,120
4219,577
13473,95
15613,54
8330,268
9841,202
4225,577
12035,131
7657,302
12778,111
9775,205
7966,288
13664,91
7784,296
17139,32
8686,251
6819,353
12175,127
3725,635
6535,371
10638,173
18000,21
8749,248
11409,150
3427,676
17906,22
3632,648
6033,405
14696,69
10451,179
14713,69
4244,575
11553,146
7367,318
9195,228
13048,105
11121,158
18569,14
19413,4
13395,96
11410,150
16400,41
17040,33
13521,94
13222,100
12050,130
14759,69
10483,178
12233,126
5411,456
6567,369
18792,11
16414,41
14271,77
12672,114
12742,112
19271,5
16766,37
4335,563
13017,105
14398,75
15577,55
16654,38
16428,41
16423,41
13846,87
10932,164
7134,332
10011,195
11110,159
11189,157
14138,80
16663,38
4938,500
8604,255
13084,104
16144,45
14047,82
10264,186
13770,88
14265,78
16243,44
13487,94
13910,85
9020,235
17474,28
5448,453
15241,60
12390,122
15639,54
11947,134
15626,54
8211,274
12026,131
15220,61
15087,63
16775,36
13571,93
11641,143
12387,122
14003,83
8141,278
11538,146
10642,173
7554,307
11014,161
1538,1092
7276,324
17970,21
14803,68
11753,140
16962,34
19383,4
14411,75
12515,119
13469,95
12602,116
2830,772
16915,35
18916,9
14474,73
16433,41
18609,13
14163,80
11440,149
14209,79
10082,193
7417,315
4837,509
11765,139
8500,260
11879,136
1665,1043
11260,154
13388,97
17166,32
4066,597
12986,106
16684,38
16778,36
9657,210
7171,330
14779,68
6935,346
4825,510
14139,80
17683,26
11232,155
12136,128
11214,156
19893,1
5073,487
18434,15
5441,453
8529,259
17048,33
13145,102
13236,100
17669,26
15722,52
13088,104
10314,184
13806,87
15238,60
9333,222
7702,301
16099,46
8984,237
10921,165
13603,92
10652,173
6271,390
2589,814
5747,428
18344,16
18018,21
13343,98
9325,223
14902,66
16224,44
12972,107
12475,120
11977,133
12491,119
18286,17
14366,76
13925,85
17479,28
17036,33
16291,43
12925,108
7807,295
14245,78
9571,213
10098,192
13858,86
5580,442
1259,1207
5358,461
15730,52
10201,189
16154,45
3480,669
8953,239
7529,308
15741,52
7087,336
17586,27
10526,177
11992,132
8770,247
4063,597
12338,123
3445,673
15788,51
11544,146
6080,402
8162,277
16613,39
7139,332
15825,51
6427,379
3463,671
16262,44
2562,820
11040,161
12594,116
10925,164
8013,285
9895,199
8319,269
18397,16
17872,23
11209,156
10737,170
11954,134
7114,334
6525,372
11395,150
18980,8
14992,65
15953,48
4444,550
17828,23
16708,37
11489,148
8905,241
19149,7
1234,1220
12590,116
11013,161
16622,38
15200,61
11622,144
9721,207
13124,103
14048,82
15552,55
15465,56
17310,30
13947,85
19676,1
18224,18
4979,495
13102,103
15656,53
18269,17
10088,192
13314,98
8387,266
19843,1
17200,32
18522,14
15615,54
11779,139
16050,47
17602,27
7819,295
10995,162
11078,160
14072,82
7909,291
15988,48
17688,25
12466,120
15372,58
12345,123
6268,390
13789,88
14284,77
16276,43
9840,202
18217,18
10548,176
16782,36
15215,61
9512,215
16056,47
18021,20
10263,186
19174,6
14868,67
6028,405
10555,176
7742,299
18365,16
15337,59
14982,65
12763,112
14793,68
11113,159
16318,43
17473,28
14554,72
16923,35
11790,138
13582,92
15339,59
14419,75
17131,32
14428,74
13466,95
19237,6
17047,33
10324,184
7895,292
11288,153
8825,245
11165,157
9208,228
18210,18
11619,144
10846,167
17021,34
12574,117
14700,69
6556,370
7374,318
17865,23
7915,290
14006,83
11522,147
11589,145
15885,50
14230,78
6678,362
15973,48
13783,88
18206,18
14517,73
7472,311
16368,42
2353,857
15992,48
9558,213
14132,81
18723,12
18753,11
17408,29
13851,87
10888,166
7936,289
13406,96
9856,201
17651,26
7094,335
16673,38
14698,69
6663,364
18470,15
18289,17
9484,216
5977,410
13273,99
17123,33
16219,44
6989,342
17654,26
17439,29
15035,64
15839,50
4691,523
9628,211
16270,43
10829,167
18941,9
15673,53
16014,47
19113,7
18237,18
11331,152
19753,1
15886,50
13924,85
17616,26
19236,6
15603,54
17709,25
13033,105
19147,7
7364,318
4723,519
16666,38
14116,81
15023,64
11988,132
9808,203
15213,61
15491,56
15563,55
14616,71
15687,53
13926,85
9839,202
16672,38
18362,16
4158,585
10205,189
17132,32
15798,51
15703,53
18644,13
14391,75
13098,103
14967,65
5636,437
19901,1
11306,153
14218,78
14780,68
18652,12
16420,41
16333,42
18230,18
18215,18
10927,164
16181,45
12570,117
15404,57
4578,535
17367,30
16818,36
18860,10
10302,185
12448,120
3481,669
13849,87
16852,35
15280,60
14221,78
17848,23
14816,68
12728,113
13342,98
10262,186
8404,265
17715,25
5671,434
10430,180
6378,383
18632,13
16233,44
438,1878
15389,58
16739,37
13514,94
15627,54
16984,34
17002,34
15069,64
13277,99
17804,24
8521,259
17705,25
9541,214
14117,81
16987,34
16169,45
17094,33
16520,40
17233,31
11791,138
13022,105
17798,24
18154,19
12910,109
11710,141
16252,44
10484,178
10428,180
18508,14
19641,2
17634,26
15803,51
17211,31
10973,163
11689,142
17182,32
14156,80
13605,92
9588,212
14162,80
9605,212
11262,154
19406,4
17959,21
17117,33
3687,643
10037,194
16509,40
16153,45
13094,103
18946,9
14792,68
10198,189
8434,263
17568,27
17434,29
10145,191
18966,9
9704,208
9354,221
16830,36
12140,128
12070,130
17180,32
12101,129
13663,91
18433,15
16914,35
12102,129
11483,148
18694,12
8693,251
16253,44
9738,206
15177,61
12539,118
14965,65
18037,20
15028,64
17999,21
17145,32
17807,24
10630,173
19756,1
17566,27
15212,61
6300,388
4916,502
19860,1
18709,12
16250,44
9719,207
12419,121
12661,114
17818,24
12355,123
7792,296
11334,152
16447,41
8812,245
14013,83
9045,234
14059,82
14396,75
9471,216
15574,55
8532,258
4796,512
11351,152
16166,45
17945,21
7682,301
14290,77
18495,14
7209,328
13373,97
6408,381
12905,109
10356,183
11327,152
17381,30
12332,123
14238,78
12287,124
6179,395
16912,35
17598,27
12132,128
18847,10
4778,514
12567,117
11896,136
17171,32
16315,43
13227,100
13859,86
13687,90
18761,11
18662,12
17169,32
13780,88
9929,198
18552,14
14655,70
9681,209
15198,61
19287,5
8224,273
19056,7
15420,57
14201,79
7259,325
15202,61
17678,26
19008,8
13608,92
10530,177
13840,87
8756,248
10712,171
17406,29
12949,107
17880,23
18699,12
12311,123
17581,27
13446,95
17764,24
14344,76
14702,69
16678,38
11143,158
11422,149
7609,305
15435,57
16576,39
9064,234
5163,478
11066,160
16920,35
13960,84
12310,123
8114,280
12244,125
8941,239
18322,17
14357,76
10074,193
15933,49
13917,85
14952,65
13541,93
11986,132
11301,153
14363,76
16809,36
15458,56
17816,24
18068,20
12199,126
2932,756
6835,352
14237,78
18821,10
12638,115
19493,3
17374,30
14844,67
13005,106
17259,31
7794,296
12667,114
14960,65
12275,125
12456,120
16204,44
11545,146
18754,11
17973,21
7441,313
3107,725
11264,154
17850,23
7499,310
19574,2
15378,58
15305,59
9120,231
15431,57
13390,97
10336,184
15185,61
18586,13
13810,87
10716,171
18407,16
13035,105
9883,200
13062,104
17249,31
17565,27
16071,46
10597,174
14143,80
13164,102
18039,20
9707,208
6771,356
15984,48
11788,139
16699,37
13689,90
19247,6
12730,113
14078,82
17138,32
18539,14
11357,151
7910,291
10728,170
16997,34
6798,355
16661,38
11171,157
13274,99
15346,58
19123,7
13711,90
14731,69
16470,41
17591,27
12852,110
17829,23
18102,20
10150,190
18733,11
7855,293
7407,316
11740,140
13009,106
16869,35
15863,50
12478,119
14953,65
15082,63
19153,7
9848,201
13482,94
17357,30
10539,177
10292,185
18560,14
18127,19
18307,17
16319,43
11503,147
17201,32
10008,195
9357,221
10673,172
5725,430
13430,95
5505,448
17451,29
13456,95
13310,99
13400,96
16048,47
17403,29
11974,133
18630,13
15636,54
18871,10
18361,16
8060,283
17003,34
15862,50
17885,22
17690,25
18786,11
10460,179
14918,66
11353,152
15843,50
12979,106
11149,158
9329,222
11565,145
17295,30
16589,39
14253,78
17477,28
17708,25
13038,105
11220,155
15764,52
14712,69
10680,172
17778,24
7480,311
2244,881
17281,31
15189,61
12735,113
19356,4
19203,6
8751,248
17947,21
14178,79
11794,138
14749,69
18928,9
12649,115
8896,241
13465,95
19724,1
13776,88
11037,161
7192,329
11445,149
13861,86
4361,560
17301,30
14133,81
12309,123
18777,11
13070,104
16381,42
10200,189
15508,56
16890,35
13432,95
19020,8
19598,2
19109,7
19299,5
5100,484
8957,238
17921,22
12669,114
16779,36
19322,5
6204,394
16289,43
15376,58
13421,96
17351,30
14849,67
8325,269
5780,424
7560,307
15532,55
13678,90
5705,431
14630,71
7497,310
16652,38
18445,15
19567,2
14033,83
17625,26
14560,72
19518,3
15073,63
18247,18
18738,11
14103,81
17645,26
13985,84
19410,4
14963,65
13014,105
17743,25
18323,17
15566,55
18380,16
17423,29
11442,149
15979,48
16501,40
11326,152
19011,8
17427,29
18849,10
16901,35
6146,397
17703,25
18134,19
19358,4
13700,90
19286,5
12871,109
16338,42
10635,173
12439,121
9019,235
13401,96
15637,54
12041,131
16235,44
17720,25
7325,321
19797,1
9953,197
9862,201
16904,35
17765,24
14442,74
18396,16
18177,19
18332,17
16292,43
18627,13
17826,23
19473,3
13440,95
12819,111
12571,117
13312,98
15540,55
15302,59
15365,58
10852,166
17918,22
16076,46
16251,44
12074,130
14008,83
7780,296
16436,41
17290,30
13685,90
15269,60
19249,6
18351,16
19157,7
17856,23
12362,122
19258,5
19696,1
11504,147
11962,134
19600,2
17701,25
15236,60
19329,5
18728,12
17197,32
15071,64
17176,32
14917,66
14093,81
16332,42
17064,33
19512,3
19426,3
11035,161
15648,53
13338,98
14109,81
18130,19
16930,35
18352,16
9340,222
15171,62
12493,119
18193,18
13818,87
17729,25
12844,110
17742,25
17231,31
16513,40
18589,13
10398,181
13920,85
16649,38
16210,44
9629,211
12629,115
17615,26
11806,138
9912,199
18080,20
16360,42
12552,117
16881,35
12960,107
4762,516
15167,62
15452,57
14274,77
16873,35
16450,41
14459,74
11730,141
15310,59
8981,237
2785,780
10444,180
10479,178
5490,449
15157,62
13684,90
18811,11
13738,89
15553,55
19630,2
7573,306
9281,224
12516,119
11735,140
